LIST,SENTENCE,KEYWORD_01,KEYWORD_02,KEYWORD_03,KEYWORD_04,KEYWORD_05,NOTES
28,1. The horse trotted around the field at a brisk pace.,horse,trotted,field,brisk,pace,"Same here, “around” could be considered I believe but there are only five key words."
28,2. Find the twin who stole the pearl necklace.,find,twin,stole,pearl,necklace,"Same here, “who” could be considered I believe but there are only five key words."
28,3. Cut the cord that binds the box tightly.,cut,cord,binds,box,tightly,
28,4. The red tape bound the smuggled food.,red,tape,bound,smuggled,food,
28,5. Look in the corner to find the tan shirt.,look,corner,find,tan,shirt,
28,6. The cold drizzle will halt the bond drive.,cold,drizzle,halt,bond,drive,I feel like “will” can be considered a key word but there are only five key words so it wasn’t included as it has been in the past.
28,7. Nine men were hired to dig the ruins.,nine,men,hired,dig,ruins,“were” is a verb and so I think it could be considered but there are only five key words.
28,8. The junk yard had a moldy smell.,junk,yard,had,moldy,smell,
28,9. The flint sputtered and lit a pine torch.,flint,sputtered,lit,pine,torch,
28,10. Soak the cloth and drown the sharp odor.,soak,cloth,drown,sharp,odor,
29,1. The shelves were bare of both jam or crackers.,shelves,bare,both,jam,crackers,“were” is a verb and so I think it could be considered but there are only five key words.
29,2. A joy to every child is the swan boat.,joy,every,child,swan,boat,
29,3. All sat frozen and watched the screen.,all,sat,frozen,watched,screen,
29,4. A cloud of dust stung his tender eyes.,cloud,dust,stung,tender,eyes,
29,5. To reach the end he needs much courage.,reach,end,needs,much,courage,"Same here, ""he"" could be considered I believe but there are only five key words."
29,6. Shape the clay gently into block form.,shape,clay,gently,block,form,
29,7. The ridge on a smooth surface is a bump or flaw.,ridge,smooth,surface,bump,flaw,
29,8. Hedge apples may stain your hands green.,hedge,apples,stain,hands,green,“may” and “your” could be considered as key words but there are only five key words.
29,"9. Quench your thirst, then eat the crackers.",quench,your,thirst,eat,crackers,"Didn’t include “then” because the others are verbs, pronouns, or a noun and “then” is an adverb."
29,10. Tight curls get limp on rainy days.,tight,curls,limp,rainy,days,I feel like “get” can be considered a key word since it’s a verb but there are only five key words so it wasn’t included.
30,1. The mute muffled the high tones of the horn.,mute,muffled,high,tones,horn,
30,2. The gold ring fits only a pierced ear.,gold,ring,only,pierced,ear,I feel like “fits” can be considered a key word since it’s used as a verb but there are only five key words so it wasn’t included.
30,3. The old pan was covered with hard fudge.,old,pan,covered,hard,fudge,
30,4. Watch the log float in the wide river.,watch,log,float,wide,river,
30,5. The node on the stalk of wheat grew daily.,node,stalk,wheat,grew,daily,
30,6. The heap of fallen leaves was set on fire.,heap,fallen,leaves,set,fire,"Same here, “was” could be considered but there are only five key words."
30,"7. Write fast, if you want to finish early.",write,fast,want,finish,early,"Same here, “you” could be considered but there are only five key words."
30,8. His shirt was clean but one button was gone.,shirt,clean,one,button,gone,"Same here, “his” and “was” could be considered I believe but there are only five key words."
30,9. The barrel of beer was a brew of malt and hops.,barrel,beer,brew,malt,hops,"Same here, “was” could be considered but there are only five key words."
30,10. Tin cans are absent from store shelves.,tin,cans,absent,store,shelves,
31,1. Slide the box into that empty space.,slide,box,into,empty,space,
31,2. The plant grew large and green in the window.,plant,grew,large,green,window,
31,3. The beam dropped down on the workmen’s head.,beam,dropped,down,workmen’s,head,
31,4. Pink clouds floated with the breeze.,pink,clouds,floated,with,breeze,
31,"5. She danced like a swan, tall and graceful.",she,danced,swan,tall,graceful,
31,6. The tube was blown and the tire flat and useless.,tube,blown,tire,flat,useless,
31,7. It is late morning on the old wall clock.,late,morning,old,wall,clock,
31,8. Let’s all join as we sing the last chorus.,all,join,sing,last,chorus,
31,9. The last switch cannot be turned off.,last,switch,cannot,turned,off,
31,10. The fight will end in just six minutes.,fight,end,just,six,minutes,I feel like “will” can be considered a key word but there are only five key words so it wasn’t included as it has been in the past.
32,1. The store walls were lined with colored frocks.,store,walls,lined,colored,frocks,“were” is a verb and so I think it could be considered but there are only five key words.
32,2. The peace league met to discuss their plans.,peace,league,met,discuss,plans,"Same here, “their” could be considered a key word I believe but there are only five key words."
32,3. The rise to fame of a person takes luck.,rise,fame,person,takes,luck,
32,"4. Paper is scarce, so write with much care.",paper,scarce,write,much,care,
32,5. The quick fox jumped on the sleeping cat.,quick,fox,jumped,sleeping,cat,
32,6. The nozzle of the fire hose was bright brass.,nozzle,fire,hose,bright,brass,"Same here, “was” could be considered but there are only five key words."
32,7. Screw the round cap on as tight as needed.,screw,round,cap,tight,needed,
32,8. Time brings us many changes.,time,brings,us,many,changes,
32,9. The purple tie was ten years old.,purple,tie,ten,years,old,"Same here, “was” could be considered but there are only five key words."
32,10. Men think and plan and sometimes act.,men,think,plan,sometimes,act,
33,1. Fill the ink jar with sticky glue.,fill,ink,jar,sticky,glue,
33,2. He smoke a big pipe with strong contents.,smoke,big,pipe,strong,contents,"Same here, ""he"" could be considered I believe but there are only five key words."
33,3. We need grain to keep our mules healthy.,need,grain,keep,mules,healthy,"Same here, “we” could be considered I believe but there are only five key words."
33,4. Pack the records in a neat thin case.,pack,records,neat,thin,case,
33,5. The crunch of feet in the snow was the only sound.,crunch,feet,snow,only,sound,"Same here, “was” could be considered but there are only five key words."
33,6. The copper bowl shone in the sun’s rays.,copper,bowl,shone,sun’s,rays,
33,7. Boards will warp unless kept dry.,boards,warp,unless,kept,dry,I feel like “will” can be considered a key word but there are only five key words so it wasn’t included as it has been in the past.
33,8. The plush chair leaned against the wall.,plush,chair,leaned,against,wall,
33,9. Glass will clink when struck by metal.,glass,clink,when,struck,metal,I feel like “will” can be considered a key word but there are only five key words so it wasn’t included as it has been in the past.
33,10. Bathe and relax in the cool green grass.,bathe,relax,cool,green,grass,
34,1. Nine rows of soldiers stood in line.,nine,rows,soldiers,stood,line,
34,2. The beach is dry and shallow at low tide.,beach,dry,shallow,low,tide,
34,3. The idea is to sew both edges straight.,idea,sew,both,edges,straight,
34,4. The kitten chased the dog down the street.,kitten,chased,dog,down,street,
34,5. Pages bound in cloth make a book.,pages,bound,cloth,make,book,
34,6. Try to trace the fine lines of the painting.,try,trace,fine,lines,painting,
34,7. Women form less than half of the group.,women,form,less,half,group,
34,8. The zones merge in the central part of town.,zones,merge,central,part,town,
34,9. A gem in the rough needs work to polish.,gem,rough,needs,work,polish,
34,10. Code is used when secrets are sent.,code,used,when,secrets,sent,
35,1. Most of the new is easy for us to hear.,most,new,easy,us,hear,
35,2. He used the lathe to make brass objects.,used,lathe,make,brass,objects,"Same here, ""he"" could be considered I believe but there are only five key words."
35,3. The vane on top of the pole revolved in the wind.,vane,top,pole,revolved,wind,
35,4. Mince pie is a dish served to children.,mince,pie,dish,served,children,
35,5. The clan gathered on each dull night.,clan,gathered,each,dull,night,
35,"6. Let it burn, it gives us warmth and comfort.",burn,gives,us,warmth,comfort,I feel like “let” can be considered a key word since it’s used as a verb but there are only five key words so it wasn’t included.
35,7. A castle built from sand fails to endure.,castle,built,sand,fails,endure,
35,8. A child’s wit saved the day for us.,child’s,wit,saved,day,us,
35,9. Tack the strip of carpet to the worn floor.,tack,strip,carpet,worn,floor,
35,10. Next Tuesday we must vote.,next,tuesday,we,must,vote,
36,1. Pour the stew from the pot into the plate.,pour,stew,from,pot,plate,
36,2. Each penny shone like new.,each,penny,shone,like,new,
36,3. The man went to the woods to gather sticks.,man,went,woods,gather,sticks,
36,4. The dirt piles were lines along the road.,dirt,piles,lines,along,road,I feel like “were” can be considered a key word since it’s a verb but there are only five key words so it wasn’t included.
36,5. The logs fell and tumbled into the clear stream.,logs,fell,tumbled,clear,stream,
36,6. Just hoist up and take it away.,just,hoist,up,take,away,
36,7. A ripe plum is fit for a king’s palate.,ripe,plum,fit,king’s,palate,
36,8. Our plans right now are hazy.,our,plans,right,now,hazy,
36,9. Brass rings are sold by these natives.,brass,rings,sold,these,natives,
36,10. It takes a good trap to capture a bear.,takes,good,trap,capture,bear,
37,1. Feed the white mouse some flower seeds.,feed,white,mouse,flower,seeds,
37,2. The thaw came early and freed the stream.,thaw,came,early,freed,stream,
37,3. He took the lead and kept it the whole distance.,took,lead,kept,whole,distance,"Same here, ""he"" could be considered I believe but there are only five key words."
37,4. The key you designed will fit the lock.,key,designed,will,fit,lock,"Same here, “you” could be considered but there are only five key words."
37,5. Plead to the council to free the poor thief.,plead,council,free,poor,thief,
37,6. Better hash is made of rare beef.,better,hash,made,rare,beef,
37,7. This plank was made for walking on.,this,plank,was,made,walking,
37,8. The lake sparkled in the red hot sun.,lake,sparkled,red,hot,sun,
37,9. He crawled with care along the ledge.,he,crawled,care,along,ledge,
37,10. Tend the sheep while the dog wanders.,tend,sheep,while,dog,wanders,
38,1. It takes a lot of help to finish these.,takes,lot,help,finish,these,
38,2. Mark the spot with a sign painted red.,mark,spot,sign,painted,red,
38,3. Take two shares as a fair profit.,take,two,shares,fair,profit,
38,4. The fur of cats goes by many names.,fur,cats,goes,many,names,
38,5. North winds bring colds and fevers.,north,winds,bring,colds,fevers,
38,6. He asks no person to vouch for him.,he,asks,person,vouch,him,
38,7. Go now and come here later.,go,now,come,here,later,
38,8. A sash of gold silk will trim her dress.,sash,gold,silk,trim,dress,"I feel like ""will"" and “her” could be considered as key words but there are only five key words."
38,9. Soap can wash most dirt away.,soap,wash,most,dirt,away,
38,10. That move means the game is over.,that,move,means,game,over,
39,1. He wrote down a long list of items.,wrote,down,long,list,items,"Same here, ""he"" could be considered I believe but there are only five key words."
39,2. A siege will crack the strong defense.,siege,will,crack,strong,defense,
39,3. Grape juice and water mix well.,grape,juice,water,mix,well,
39,4. Roads are paved with sticky tar.,roads,paved,with,sticky,tar,
39,5. Fake stones shine but cost little.,fake,stones,shine,cost,little,
39,6. The drip of the rain made a pleasant sound.,drip,rain,made,pleasant,sound,
39,7. Smoke poured out of every crack.,smoke,poured,out,every,crack,
39,8. Serve the hot rum to the tired heroes.,serve,hot,rum,tired,heroes,
39,9. Much of the story makes good sense.,much,story,makes,good,sense,
39,10. The sun came up to light the eastern sky.,sun,came,light,eastern,sky,I feel like “up” could be considered a key word but there are only five key words.
40,1. Heave the line over the port side.,heave,line,over,port,side,
40,2. A lathe cuts and trims any wood.,lathe,cuts,trims,any,wood,
40,3. It's a dense crowd in two distinct ways.,dense,crowd,two,distinct,ways,
40,4. His hip struck the knee of the next player.,hip,struck,knee,next,player,"Same here, “his” could be considered I believe but there are only five key words."
40,5. The stale smell of old beer lingers.,stale,smell,old,beer,lingers,
40,6. The desk was firm on the shaky floor.,desk,was,firm,shaky,floor,
40,7. It takes heat to bring out the odor.,takes,heat,bring,out,odor,
40,8. Beef is scarcer than some lamb.,beef,scarcer,than,some,lamb,
40,9. Raise the sail and steer the ship northward.,raise,sail,steer,ship,northward,
40,10. The cone costs five cents on Mondays.,cone,costs,five,cents,Mondays,
41,1. A pod is what peas always grow in.,pod,what,peas,always,grow,
41,2. Jerk the dart from the cork target.,jerk,dart,from,cork,target,
41,3. No cement will hold hard wood.,cement,will,hold,hard,wood,I feel like “no” could be considered a key word but there are only five key words.
41,4. We now have a new base for shipping.,now,have,new,base,shipping,"Same here, “we” could be considered I believe but there are only five key words."
41,5. The list of names is carved around the base.,list,names,carved,around,base,
41,6. The sheep were led home by a dog.,sheep,were,led,home,dog,
41,"7. Three for a dime, the young peddler cried.",three,dime,young,peddler,cried,
41,8. The sense of smell is better than that of touch.,sense,smell,better,than,touch,
41,9. No hardship seemed to keep him sad.,hardship,seemed,keep,him,sad,I feel like “no” could be considered a key word but there are only five key words.
41,10. Grace makes up for lack of beauty.,grace,makes,up,lack,beauty,
42,1. Nudge gently but wake her now.,nudge,gently,wake,her,now,
42,2. The news struck doubt into restless minds.,news,struck,doubt,restless,minds,
42,3. Once we stood beside the shore.,once,we,stood,beside,shore,
42,4. A chink in the wall allowed a draft to blow.,chink,wall,allowed,draft,blow,
42,5. Fasten two pins on each side.,fasten,two,pins,each,side,
42,6. A cold dip restores health and zest.,cold,dip,restores,health,zest,
42,7. He takes the oath of office each March.,takes,oath,office,each,March,"Same here, ""he"" could be considered I believe but there are only five key words."
42,8. The sand drifts over the sill of the old house.,sand,drifts,sill,old,house,I feel like “over” could be considered a key word but there are only five key words.
42,9. The point of the steel pen was bent and twisted.,point,steel,pen,bent,twisted,
42,10. There is a lag between thought and act.,there,lag,between,thought,act,
43,1. Seed is needed to plant the spring corn.,seed,needed,plant,spring,corn,
43,2. Draw the chart with heavy black lines.,draw,chart,heavy,black,lines,
43,3. The boy owed his pal thirty cents.,boy,owed,pal,thirty,cents,"Same here, “his” could be considered I believe but there are only five key words."
43,4. The chap slipped into the crowd and was lost.,chap,slipped,crowd,was,lost,
43,5. Hats are worn to tea and not to dinner.,hats,worn,tea,not,dinner,
43,6. The ramp led up to the wide highway.,ramp,led,up,wide,highway,
43,7. Beat the dust from the rug onto the lawn.,beat,dust,rug,onto,lawn,
43,8. Say it slowly but make it ring clear.,say,slowly,make,ring,clear,
43,9. The straw nest housed five robins.,straw,nest,housed,five,robins,
43,10. Screen the porch with woven straw mats.,screen,porch,woven,straw,mats,
44,1. This horse will nose his way to the finish.,horse,will,nose,way,finish,"Same here, “his” could be considered I believe but there are only five key words."
44,2. The dry wax protects the deep scratch.,dry,wax,protects,deep,scratch,
44,3. He picked up the dice for a second roll.,picked,up,dice,second,roll,"Same here, ""he"" could be considered I believe but there are only five key words."
44,4. These coins will be needed to pay his debt.,coins,will,needed,pay,debt,"Same here, “these” and “his” could be considered I believe but there are only five key words."
44,5. The nag pulled the frail cart along.,nag,pulled,frail,cart,along,
44,6. Twist the valve and release hot steam.,twist,valve,release,hot,steam,
44,7. The vamp of the shoe had a gold buckle.,vamp,shoe,had,gold,buckle,
44,8. The smell of burned rags itches my nose.,smell,burned,rags,itches,nose,
44,9. New pants lack cuffs and pockets.,new,pants,lack,cuffs,pockets,
44,10. The marsh will freeze when cold enough.,marsh,freeze,when,cold,enough,I feel like “will” can be considered a key word but there are only five key words so it wasn’t included as it has been in the past.
45,1. They slice the sausage thin with a knife.,they,slice,sausage,thin,knife,
45,2. The bloom of the rose lasts a few days.,bloom,rose,lasts,few,days,
45,3. A gray mare walked before the colt.,gray,mare,walked,before,colt,
45,4. Breakfast buns are fine with a hot drink.,breakfast,buns,fine,hot,drink,
45,5. Bottles hold four kinds of rum.,bottles,hold,four,kinds,rum,
45,6. The man wore a feather in his felt hat.,man,wore,feather,felt,hat,"Same here, “his” could be considered I believe but there are only five key words."
45,7. He wheeled the bike past the winding road.,wheeled,bike,past,winding,road,"Same here, ""he"" could be considered I believe but there are only five key words."
45,8. Drop the ashes on the worn old rug.,drop,ashes,worn,old,rug,
45,9. The desk and both chairs were painted tan.,desk,both,chairs,painted,tan,I feel like “were” can be considered a key word since it’s a verb but there are only five key words so it wasn’t included.
45,10. Throw out the used paper cup and plate.,throw,used,paper,cup,plate,I feel like “out” could be considered a key word but there are only five key words.
46,1. A clean neck means a neat collar.,clean,neck,means,neat,collar,
46,2. The couch cover and hall drapes were blue.,couch,cover,hall,drapes,blue,I feel like “were” can be considered a key word since it’s a verb but there are only five key words so it wasn’t included.
46,3. The stems of the tall glasses cracked and broke.,stems,tall,glasses,cracked,broke,
46,4. The wall phone rang loud and often.,wall,phone,rang,loud,often,
46,5. The clothes dried on a thin wooden rack.,clothes,dried,thin,wooden,rack,
46,6. Turn on the lantern which gives us light.,turn,lantern,which,gives,lights,"Same here, “us” could be considered I believe but there are only five key words."
46,7. The cleat sank deeply into the soft turf.,cleat,sank,deeply,soft,turf,
46,8. The bills were mailed promptly on the tenth of the month.,bills,mailed,promptly,tenth,month,I feel like “were” can be considered a key word since it’s a verb but there are only five key words so it wasn’t included.
46,9. To have is better than to wait and hope.,have,better,than,wait,hope,
46,10. The price is fair for a good antique clock.,price,fair,good,antique,clock,
47,1. The music played on while they talked.,music,played,while,they,talked,
47,2. Dispense with a vest on a day like this.,dispense,vest,day,like,this,
47,3. The bunch of grapes was pressed into wine.,bunch,grapes,was,pressed,wine,
47,"4. He sent the figs, but kept the ripe cherries.",sent,figs,kept,ripe,cherries,"Same here, ""he"" could be considered I believe but there are only five key words."
47,5. The hinge on the door creaked with old age.,hinge,door,creaked,old,age,
47,6. The screen before the fire kept in the sparks.,screen,before,fire,kept,sparks,
47,"7. Fly by night, and you waste little time.",fly,night,waste,little,time,"Same here, “you” could be considered but there are only five key words."
47,8. Thick glasses helped him read the print.,thick,glasses,helped,read,print,"Same here, “him” could be considered I believe but there are only five key words."
47,9. Birth and death mark the limits of life.,birth,death,mark,limits,life,
47,10. The chair looked strong but had no bottom.,chair,looked,strong,had,bottom,I feel like “no” could be considered a key word but there are only five key words.
48,1. The kite flew wildly in the high wind.,kite,flew,wildly,high,wind,
48,2. A fur muff is stylish once more.,fur,muff,stylish,once,more,
48,3. The tin box held priceless stones.,tin,box,held,priceless,stones,
48,4. We need an end of all such matter.,we,need,end,such,matter,
48,5. The case was puzzling to the old and wise.,case,was,puzzling,old,wise,
48,6. The bright lanterns were gay on the dark lawn.,bright,lanterns,gay,dark,lawn,I feel like “were” can be considered a key word since it’s a verb but there are only five key words so it wasn’t included.
48,7. We don’t get much money but we have fun.,don’t,get,much,money,fun,"Same here, “we” could be considered I believe but there are only five key words."
48,"8. The youth drove with zest, but little skill.",youth,drove,zest,little,skill,
48,9. Five years he lived with a shaggy dog.,five,years,lived,shaggy,dog,"Same here, ""he"" could be considered I believe but there are only five key words."
48,10. A fence cuts through the corner lot.,fence,cuts,through,corner,lot,
49,1. The way to save money is not to spend much.,way,save,money,spend,much,
49,2. Shut the hatch before the waves push it in.,shut,hatch,before,waves,push,
49,3. The odor of spring makes young hearts jump.,odor,spring,young,hearts,jump,I feel like “make” can be considered a key word but there are only five key words so it wasn’t included.
49,4. Crack the walnut with your sharp side teeth.,crack,walnut,sharp,side,teeth,"Same here, “your” could be considered I believe but there are only five key words."
49,5. He offered proof in the form of a large chart.,offered,proof,form,large,chart,"Same here, ""he"" could be considered I believe but there are only five key words."
49,6. Send the stuff in a thick paper bag.,send,stuff,thick,paper,bag,
49,7. A quart of milk is water for the most part.,quart,milk,water,most,part,
49,8. They told wild tales to frighten him.,they,wild,tales,frighten,him,"Same here, “they” could be considered I believe but there are only five key words."
49,9. The three story house was built of stone.,three,story,house,built,stone,
49,10. In the rear of the ground floor was a large passage.,rear,ground,floor,large,passage,
50,1. A man in a blue sweater sat at the desk.,man,blue,sweater,sat,desk,
50,2. Oats are a food eaten by horse and man.,oats,food,eaten,horse,man,
50,3. Their eyelids droop for want of sleep.,their,eyelids,droop,want,sleep,
50,4. The sip of tea revives his tired friend.,sip,tea,revives,tired,friend,"Same here, “his” could be considered I believe but there are only five key words."
50,5. There are many ways to do these things.,there,many,ways,these,things,
