wavfile,ground_truth,ASR_recognition,wer,cer,pesq
sim_NM_amp_nn_oc11_h15_2,Guess the result from the first scores.,Guess the result from the first scores.,0.0,0.0,1.0221141576766968
sim_NM_amp_nn_oc02_h17_8,He knew the skill of the great young actress.,"The office paint was a dull, sad tan.",1.0,0.7777777777777778,1.028681755065918
sim_NM_amp_nn_oc17_h12_4,"Split the log with a quick, sharp blow.",Split the log with a quick sharp blow.,0.125,0.02564102564102564,1.0264111757278442
sim_NM_na_nn_oc02_h17_3,Drop the two when you add the figures.,Drop the two when you add the figures.,0.0,0.0,1.0267038345336914
sim_NM_na_nn_pd16_h2_10,The girl at the booth sold fifty bonds.,.,1.0,0.9743589743589743,1.0238317251205444
sim_NM_amp_nn_pd14_h18_6,Sunday is the best part of the week.,Sunday is the best part of the week.,0.0,0.0,1.0400892496109009
sim_NM_na_nn_oc17_h12_4,"Split the log with a quick, sharp blow.",Split the log with a quick sharp blow.,0.125,0.02564102564102564,1.0225316286087036
sim_NM_amp_nn_pd09_h14_7,Write a fond note to the friend you cherish.,Where to find note to a friend you cherish.,0.4444444444444444,0.20454545454545456,1.0469890832901
sim_NM_amp_nn_pd09_h14_9,We frown when events take a bad turn.,We thrown one of events take a bad turn.,0.375,0.1891891891891892,1.0329495668411255
sim_NM_amp_nn_oc06_h16_5,The urge to write short stories is rare.,The urge to write short stories is rare.,0.0,0.0,1.0330092906951904
sim_NM_na_nn_oc05_h2_8,The soft cushion broke the man's fall.,The the soft cushion broke the man's fall.,0.14285714285714285,0.10526315789473684,1.0239574909210205
sim_NM_na_nn_oc08_h14_6,Bring your problems to the wise chief.,"Bring your problems to the wise, chief.",0.14285714285714285,0.02631578947368421,1.0259298086166382
sim_NM_na_nn_pd05_h2_8,The soft cushion broke the man's fall.,So of course you broke the man's fall.,0.5714285714285714,0.2894736842105263,1.0348665714263916
sim_NM_amp_nn_pd11_h15_2,Guess the result from the first scores.,Guess the result from the first scores.,0.0,0.0,1.0319749116897583
sim_NM_na_nn_oc05_h2_9,The salt breeze came across from the sea.,The soil breeze came from across the sea.,0.375,0.2682926829268293,1.0217255353927612
sim_NM_amp_nn_pd05_h2_3,The source of the huge river is the clear spring.,Source of the huge river is the clear spring.,0.2,0.10204081632653061,1.027292013168335
sim_NM_amp_nn_pd14_h18_4,The sky that morning was clear and bright blue.,The sky that morning was clear and bright blue.,0.0,0.0,1.039509654045105
sim_NM_na_nn_oc07_h12_6,He ordered peach pie with ice cream.,He ordered Peach pie with ice cream.,0.14285714285714285,0.027777777777777776,1.0220797061920166
sim_NM_amp_nn_oc05_h2_1,The boy was there when the sun rose.,The boy was there when the sun rose.,0.0,0.0,1.0309962034225464
sim_NM_amp_nn_pd08_h14_9,We frown when events take a bad turn.,We found when events take a bad turn.,0.125,0.08108108108108109,1.0464093685150146
sim_NM_amp_nn_oc07_h12_1,The bark of the pine tree was shiny and dark.,The bark of the pine tree was shiny and dark.,0.0,0.0,1.0339373350143433
sim_NM_amp_nn_oc04_h15_7,The tree top waved in a graceful way.,The treetop waved in a graceful way.,0.25,0.02702702702702703,1.038208246231079
sim_NM_na_nn_oc06_h16_2,A speedy man can beat this track mark.,A speedy man can beat this track mark.,0.0,0.0,1.0211777687072754
sim_NM_na_nn_oc17_h12_10,We find joy in the simplest things.,We find joy in the simplest things.,0.0,0.0,1.020317554473877
sim_NM_amp_nn_oc05_h2_2,A rod is used to catch pink salmon.,A rod is used to catch pink salmon.,0.0,0.0,1.0341651439666748
sim_NM_amp_nn_pd16_h2_3,The source of the huge river is the clear spring.,The source of the huge river is the clear spring.,0.0,0.0,1.0280156135559082
sim_NM_na_nn_pd15_h15_6,Pure bred poodles have curls.,Purebred poodles have curls.,0.4,0.034482758620689655,1.0249625444412231
sim_NM_na_nn_pd04_h15_8,The spot on the blotter was made by green ink.,The spot on the bladder was made by green ink.,0.1,0.06521739130434782,1.0370807647705078
sim_NM_na_nn_pd16_h2_8,The soft cushion broke the man's fall.,.,1.0,0.9736842105263158,1.0310330390930176
sim_NM_amp_nn_oc02_h17_1,The jacket hung on the back of the wide chair.,The jacket hung on the back of the wide chair.,0.0,0.0,1.1922789812088013
sim_NM_amp_nn_pd15_h15_5,Those thistles bend in a high wind.,Those thistles bend in a high wind.,0.0,0.0,1.0331175327301025
sim_NM_na_nn_pd15_h15_3,A salt pickle tastes fine with ham.,A salt pickle tastes fine with ham.,0.0,0.0,1.0291078090667725
sim_NM_na_nn_oc17_h12_3,The pennant waved when the wind blew.,The Pennant waved when the wind blew.,0.14285714285714285,0.02702702702702703,1.0200830698013306
sim_NM_amp_nn_pd11_h15_5,Those thistles bend in a high wind.,Those thistles bend in high in high wind.,0.2857142857142857,0.2,1.0322983264923096
sim_NM_amp_nn_pd01_h18_2,The child almost hurt the small dog.,.,1.0,0.9722222222222222,1.036275029182434
sim_NM_na_nn_oc08_h14_4,Two plus seven is less than ten.,2 + 7 is less than 10.,0.5714285714285714,0.46875,1.0310063362121582
sim_NM_na_nn_oc11_h15_8,The spot on the blotter was made by green ink.,The spot in the blood blotter was made by green ink.,0.2,0.15217391304347827,1.031659722328186
sim_NM_amp_nn_pd12_h10_2,A wisp of cloud hung in the blue air.,A wisp of cloud hung in the blue air.,0.0,0.0,1.0316208600997925
sim_NM_amp_nn_pd06_h16_1,The empty flask stood on the tin tray.,The empty flasks stood on the tin tray.,0.125,0.02631578947368421,1.0356276035308838
sim_NM_amp_nn_pd11_h15_9,Mud was spattered on the front of his white shirt.,Mud was spattered on the front of his white shirt.,0.0,0.0,1.042424201965332
sim_NM_amp_nn_oc17_h12_5,Burn peat after the logs give out.,Burnt Peak after the logs give out.,0.2857142857142857,0.08823529411764706,1.0287550687789917
sim_NM_na_nn_pd01_h18_9,They felt gay when the ship arrived in port.,They felt gay when the ship arrived in port.,0.0,0.0,1.0209887027740479
sim_NM_amp_nn_oc02_h17_3,Drop the two when you add the figures.,Drop the two when you add the figures.,0.0,0.0,1.0340101718902588
sim_NM_amp_nn_pd01_h18_6,Sunday is the best part of the week.,Sunday is the best part of the week.,0.0,0.0,1.03025484085083
sim_NM_amp_nn_pd04_h15_6,Pure bred poodles have curls.,Purebred poodles have curls.,0.4,0.034482758620689655,1.0232735872268677
sim_NM_amp_nn_pd05_h2_8,The soft cushion broke the man's fall.,Soft cushion broke the man's fall.,0.2857142857142857,0.13157894736842105,1.0362616777420044
sim_NM_amp_nn_pd12_h10_9,Ten pins were set in order.,10 pins were set in order.,0.16666666666666666,0.1111111111111111,1.1685429811477661
sim_NM_na_nn_pd14_h18_9,They felt gay when the ship arrived in port.,They felt gay when the ship arrived and parked.,0.2222222222222222,0.13636363636363635,1.0221257209777832
sim_NM_amp_nn_pd12_h10_8,A Tusk is used to make costly gifts.,A test is used to make costly gifts.,0.125,0.08333333333333333,1.0280895233154297
sim_NM_na_nn_oc02_h17_1,The jacket hung on the back of the wide chair.,The jacket hung on the back of the wide chair.,0.0,0.0,1.1628894805908203
sim_NM_na_nn_pd05_h2_4,Kick the ball straight and follow through.,Kick the ball straight and follow through.,0.0,0.0,1.034497857093811
sim_NM_amp_nn_oc09_h14_2,He said the same phrase thirty times.,He said the same phrase 30 times.,0.14285714285714285,0.16216216216216217,1.0288327932357788
sim_NM_na_nn_oc06_h16_9,She sewed the torn coat quite neatly.,She sewed the torn coat quite neatly.,0.0,0.0,1.0265557765960693
sim_NM_na_nn_pd15_h15_10,The cigar burned a hole in the desk top.,The cigar burned a hole in the desktop.,0.2222222222222222,0.025,1.031455397605896
sim_NM_na_nn_pd08_h14_4,Two plus seven is less than ten.,2 + 7 is less than 10.,0.5714285714285714,0.46875,1.0245472192764282
sim_NM_amp_nn_pd06_h16_2,A speedy man can beat this track mark.,A speedy man can be his this track mark.,0.25,0.10526315789473684,1.021222710609436
sim_NM_na_nn_oc16_h2_4,Kick the ball straight and follow through.,Kicked the ball straight and follow through.,0.14285714285714285,0.047619047619047616,1.0264084339141846
sim_NM_amp_nn_pd15_h15_6,Pure bred poodles have curls.,Purebred poodles have curls.,0.4,0.034482758620689655,1.032520055770874
sim_NM_na_nn_oc02_h17_6,Wood is best for making toys and blocks.,.,1.0,0.975,1.0319708585739136
sim_NM_amp_nn_oc07_h12_7,Weave the carpet on the right hand side.,Weave the carpet on the right hand side.,0.0,0.0,1.0333099365234375
sim_NM_amp_nn_oc11_h15_1,The young kid jumped the rusty gate.,The young kid jumped the rusty gate.,0.0,0.0,1.0316801071166992
sim_NM_na_nn_oc07_h12_2,Leaves turn brown and yellow in the fall.,Leaves turned brown and yellow in the fall.,0.125,0.04878048780487805,1.0255388021469116
sim_NM_na_nn_pd14_h18_5,Torn scraps littered the stone floor.,Torn scraps littered the stone floor.,0.0,0.0,1.021936297416687
sim_NM_amp_nn_pd09_h14_8,Clothes and lodging are free to new men.,Clothes and lodging are free to the new men.,0.125,0.1,1.043644905090332
sim_NM_amp_nn_oc17_h12_3,The pennant waved when the wind blew.,The Pennant waved when the wind blew.,0.14285714285714285,0.02702702702702703,1.0280194282531738
sim_NM_na_nn_oc16_h2_1,The boy was there when the sun rose.,The boy was there when the sun rose.,0.0,0.0,1.0261423587799072
sim_NM_na_nn_oc05_h2_5,Help the woman get back to her feet.,Help the woman get back to her feet.,0.0,0.0,1.022655963897705
sim_NM_na_nn_oc04_h15_3,A salt pickle tastes fine with ham.,A salt pickle tastes fine with ham.,0.0,0.0,1.0230705738067627
sim_NM_na_nn_oc07_h12_9,A lame back kept his score low.,Elaine Beck kept his score low.,0.42857142857142855,0.1935483870967742,1.0252307653427124
sim_NM_na_nn_oc07_h12_4,"Split the log with a quick, sharp blow.",.,1.0,0.9743589743589743,1.0228861570358276
sim_NM_amp_nn_pd08_h14_2,He said the same phrase thirty times.,He said the small phrase 30 times.,0.2857142857142857,0.24324324324324326,1.0367110967636108
sim_NM_na_nn_pd08_h14_2,He said the same phrase thirty times.,He said the small phrase 30 times.,0.2857142857142857,0.24324324324324326,1.0209593772888184
sim_NM_na_nn_pd16_h2_1,The boy was there when the sun rose.,The boy was there when the sun rose.,0.0,0.0,1.0279808044433594
sim_NM_na_nn_oc07_h12_8,Hemp is a weed found in parts of the tropics.,Hemp is a weed found in parts of the tropics.,0.0,0.0,1.0300240516662598
sim_NM_amp_nn_oc09_h14_3,Pluck the bright rose without leaves.,Pluck the bright rose without leaves.,0.0,0.0,1.0377446413040161
sim_NM_amp_nn_pd05_h2_6,A pot of tea helps to pass the evening.,Parity helps you pass the evening.,0.5555555555555556,0.3333333333333333,1.0291870832443237
sim_NM_na_nn_pd15_h15_1,The young kid jumped the rusty gate.,The young kid jumped the rusty gate.,0.0,0.0,1.0251106023788452
sim_NM_na_nn_pd04_h15_2,Guess the result from the first scores.,Guess the result from the first scores.,0.0,0.0,1.0212429761886597
sim_NM_na_nn_pd01_h18_5,Torn scraps littered the stone floor.,Torn scraps littered the stone floor.,0.0,0.0,1.0235460996627808
sim_NM_na_nn_oc04_h15_1,The young kid jumped the rusty gate.,The young kid jumped the rusty gate.,0.0,0.0,1.0236964225769043
sim_NM_amp_nn_oc02_h17_6,Wood is best for making toys and blocks.,What is best for making toys and blocks.,0.125,0.075,1.0415350198745728
sim_NM_na_nn_pd12_h10_9,Ten pins were set in order.,10 pins were set in order.,0.16666666666666666,0.1111111111111111,1.0517226457595825
sim_NM_na_nn_oc06_h16_4,The coffee stand is too high for the couch.,The coffee stand is too high for the couch.,0.0,0.0,1.0311464071273804
sim_NM_amp_nn_pd01_h18_8,The new girl was fired today at noon.,The New Girl was fired today at noon.,0.25,0.05405405405405406,1.026134729385376
sim_NM_amp_nn_pd16_h2_6,A pot of tea helps to pass the evening.,A pot of tea helps to pass the evening.,0.0,0.0,1.0350793600082397
sim_NM_amp_nn_pd04_h15_7,The tree top waved in a graceful way.,The tree top waved in a graceful way.,0.0,0.0,1.029237985610962
sim_NM_amp_nn_oc08_h14_5,The glow deepened in the eyes of the sweet girl.,The glow deepened in the eyes of the sweet girl.,0.0,0.0,1.0374888181686401
sim_NM_amp_nn_oc04_h15_2,Guess the result from the first scores.,Guess the result from the first scores.,0.0,0.0,1.0220310688018799
sim_NM_na_nn_oc16_h2_5,Help the woman get back to her feet.,Help the woman get back to her feet.,0.0,0.0,1.022987723350525
sim_NM_amp_nn_pd11_h15_6,Pure bred poodles have curls.,Prove it. Poodles have curls.,0.6,0.27586206896551724,1.0354504585266113
sim_NM_na_nn_oc16_h2_2,A rod is used to catch pink salmon.,A ride is used to catch pink salmon.,0.125,0.05714285714285714,1.0462310314178467
sim_NM_na_nn_pd16_h2_2,A rod is used to catch pink salmon.,A rod is used to catch pink salmon.,0.0,0.0,1.0298751592636108
sim_NM_na_nn_oc17_h12_5,Burn peat after the logs give out.,Burnt peat after the logs give out.,0.14285714285714285,0.029411764705882353,1.0638219118118286
sim_NM_amp_nn_oc06_h16_2,A speedy man can beat this track mark.,.,1.0,0.9736842105263158,1.0301120281219482
sim_NM_na_nn_pd11_h15_7,The tree top waved in a graceful way.,The tree top wave in a graceful way.,0.125,0.02702702702702703,1.0233585834503174
sim_NM_amp_nn_oc08_h14_8,Clothes and lodging are free to new men.,Clothes and lodging are free to new men.,0.0,0.0,1.0325700044631958
sim_NM_na_nn_pd12_h10_10,The bill was paid every third week.,The bill was paid every 3rd week.,0.14285714285714285,0.08571428571428572,1.0217430591583252
sim_NM_amp_nn_oc09_h14_6,Bring your problems to the wise chief.,"Bring your problems to the wise, chief.",0.14285714285714285,0.02631578947368421,1.0341331958770752
sim_NM_na_nn_pd05_h2_3,The source of the huge river is the clear spring.,Source of the huge river is the clear spring.,0.2,0.10204081632653061,1.0204272270202637
sim_NM_amp_nn_oc05_h2_9,The salt breeze came across from the sea.,The swap breeze came from across the sea.,0.375,0.2682926829268293,1.026537537574768
sim_NM_amp_nn_pd06_h16_3,He broke a new shoelace that day.,He broke a new shoelace for that day.,0.14285714285714285,0.12121212121212122,1.0242829322814941
sim_NM_na_nn_pd12_h10_5,The play seems dull and quite stupid.,.,1.0,0.972972972972973,1.0248600244522095
sim_NM_amp_nn_oc16_h2_6,A pot of tea helps to pass the evening.,A pot of tea helps to pass the evening.,0.0,0.0,1.0234719514846802
sim_NM_amp_nn_oc17_h12_9,A lame back kept his score low.,Elaine back kept his score low.,0.2857142857142857,0.12903225806451613,1.0268945693969727
sim_NM_amp_nn_pd14_h18_2,The child almost hurt the small dog.,The child almost hurt the small dog.,0.0,0.0,1.0352859497070312
sim_NM_amp_nn_oc17_h12_6,He ordered peach pie with ice cream.,He ordered Peach pie with ice cream.,0.14285714285714285,0.027777777777777776,1.0286521911621094
sim_NM_na_nn_oc08_h14_2,He said the same phrase thirty times.,He said the same phrase 30 times.,0.14285714285714285,0.16216216216216217,1.0197561979293823
sim_NM_na_nn_oc06_h16_5,The urge to write short stories is rare.,The urge to write short stories is rare.,0.0,0.0,1.0251505374908447
sim_NM_amp_nn_pd14_h18_5,Torn scraps littered the stone floor.,Torn scraps littered the stone floor.,0.0,0.0,1.0298268795013428
sim_NM_na_nn_oc16_h2_8,The soft cushion broke the man's fall.,The soft cushion broke the man's foam.,0.14285714285714285,0.07894736842105263,1.0248500108718872
sim_NM_amp_nn_pd08_h14_7,Write a fond note to the friend you cherish.,Write a found node to the friend you cherish.,0.2222222222222222,0.045454545454545456,1.0449659824371338
sim_NM_na_nn_pd12_h10_7,The term ended in late june that year.,The term ended in late June that year.,0.125,0.02631578947368421,1.030631184577942
sim_NM_na_nn_pd04_h15_5,Those thistles bend in a high wind.,Those thistles bend in a high wind.,0.0,0.0,1.0281999111175537
sim_NM_amp_nn_pd05_h2_9,The salt breeze came across from the sea.,So I'll breeze came across the sea.,0.375,0.2682926829268293,1.0348719358444214
sim_NM_amp_nn_oc07_h12_3,The pennant waved when the wind blew.,The Pennant waved when the wind blew.,0.14285714285714285,0.02702702702702703,1.0302873849868774
sim_NM_amp_nn_pd12_h10_7,The term ended in late june that year.,To term ended in late June that year.,0.25,0.07894736842105263,1.034230351448059
sim_NM_amp_nn_oc04_h15_3,A salt pickle tastes fine with ham.,A salt pickle tastes fine with ham.,0.0,0.0,1.0279412269592285
sim_NM_na_nn_pd11_h15_8,The spot on the blotter was made by green ink.,Spot on. The bladder was made by green ink.,0.5,0.21739130434782608,1.0351148843765259
sim_NM_amp_nn_oc06_h16_7,The pirates seized the crew of the lost ship.,The Pirates seized the crew of the lost ship.,0.1111111111111111,0.022222222222222223,1.0285478830337524
sim_NM_na_nn_oc08_h14_8,Clothes and lodging are free to new men.,Clothes and lodging are free to new men.,0.0,0.0,1.023681640625
sim_NM_amp_nn_oc06_h16_8,We tried to replace the coin but failed.,We tried to replace the coin but failed.,0.0,0.0,1.0327397584915161
sim_NM_na_nn_pd06_h16_4,The coffee stand is too high for the couch.,The coffee stand is too high for the couch.,0.0,0.0,1.0227067470550537
sim_NM_amp_nn_oc08_h14_7,Write a fond note to the friend you cherish.,Write a fond note to the friend you cherish.,0.0,0.0,1.039777159690857
sim_NM_amp_nn_oc11_h15_9,Mud was spattered on the front of his white shirt.,Mother was spattered on the front of his white shirt.,0.1,0.1,1.0311071872711182
sim_NM_amp_nn_pd16_h2_10,The girl at the booth sold fifty bonds.,The girl at the booth sold 50 bonds.,0.125,0.1282051282051282,1.0304864645004272
sim_NM_amp_nn_pd09_h14_2,He said the same phrase thirty times.,He said the same phrase 30 times.,0.14285714285714285,0.16216216216216217,1.03755521774292
sim_NM_na_nn_pd16_h2_6,A pot of tea helps to pass the evening.,A pot of tea helps to pass the evening.,0.0,0.0,1.0228341817855835
sim_NM_amp_nn_oc04_h15_6,Pure bred poodles have curls.,Purebred poodles have curls.,0.4,0.034482758620689655,1.0304901599884033
sim_NM_amp_nn_oc02_h17_9,A rag will soak up spilled water.,He knew the skill of the great young actress.,1.2857142857142858,1.0303030303030303,1.0330042839050293
sim_NM_amp_nn_pd06_h16_4,The coffee stand is too high for the couch.,That coffee stand is too high for the couch.,0.1111111111111111,0.046511627906976744,1.0276445150375366
sim_NM_na_nn_pd01_h18_7,The doctor cured him with these pills.,Doctor cured him with these pills.,0.2857142857142857,0.13157894736842105,1.02193021774292
sim_NM_amp_nn_oc17_h12_7,Weave the carpet on the right hand side.,Weave the carpet on the right hand side.,0.0,0.0,1.03742253780365
sim_NM_amp_nn_oc16_h2_1,The boy was there when the sun rose.,The boy was there when the sun rose.,0.0,0.0,1.0301510095596313
sim_NM_na_nn_pd16_h2_7,Smoky fires lack flame and heat.,Smoky fires lacked flame and heat.,0.16666666666666666,0.0625,1.0240387916564941
sim_NM_na_nn_pd08_h14_9,We frown when events take a bad turn.,.,1.0,0.972972972972973,1.0289287567138672
