wavfile,ground_truth,ASR_recognition,wer,cer,pesq
sim_NM_na_nn_pd14_h18_7,The doctor cured him with these pills.,The doctor cured him with these pills.,0.0,0.0,1.021894097328186
sim_NM_na_nn_oc05_h2_1,The boy was there when the sun rose.,The boy was there when the sun rose.,0.0,0.0,1.0245546102523804
sim_NM_amp_nn_oc17_h12_2,Leaves turn brown and yellow in the fall.,Leaves turn brown and yellow in the fall.,0.0,0.0,1.0315073728561401
sim_NM_na_nn_oc11_h15_1,The young kid jumped the rusty gate.,The young kid jumped the rusty gate.,0.0,0.0,1.0262668132781982
sim_NM_amp_nn_oc16_h2_4,Kick the ball straight and follow through.,Kick the ball straight and follow through.,0.0,0.0,1.0307607650756836
sim_NM_na_nn_oc16_h2_10,The girl at the booth sold fifty bonds.,The girl at the booth sold 50 bonds.,0.125,0.1282051282051282,1.0303282737731934
sim_NM_na_nn_pd05_h2_6,A pot of tea helps to pass the evening.,Party helps you pass the evening.,0.5555555555555556,0.3333333333333333,1.0260902643203735
sim_NM_na_nn_pd05_h2_9,The salt breeze came across from the sea.,So I'll breeze came across the sea.,0.375,0.2682926829268293,1.0228710174560547
sim_NM_na_nn_pd08_h14_7,Write a fond note to the friend you cherish.,Write a found node to defend you cherish.,0.4444444444444444,0.1590909090909091,1.0312168598175049
sim_NM_amp_nn_pd05_h2_7,Smoky fires lack flame and heat.,Smoky flares like flame and heat.,0.3333333333333333,0.15625,1.0374882221221924
sim_NM_amp_nn_pd14_h18_10,Add the store’s account to the last cent.,Add the stores account to the last sent.,0.25,0.04878048780487805,1.0330376625061035
sim_NM_amp_nn_pd09_h14_10,Port is a strong wine with a smoky taste.,Porter is a strong wine with a smoky taste.,0.1111111111111111,0.04878048780487805,1.0324811935424805
sim_NM_na_nn_pd11_h15_6,Pure bred poodles have curls.,Prove it. Poodles have curls.,0.6,0.27586206896551724,1.0209580659866333
sim_NM_na_nn_pd01_h18_10_r,Add the store’s account to the last cent.,Add the stores account to the last.,0.375,0.14634146341463414,1.035943865776062
sim_NM_na_nn_pd15_h15_2,Guess the result from the first scores.,Guess the result from the first scores.,0.0,0.0,1.0273667573928833
sim_NM_amp_nn_oc02_h17_10,A shower of dirt fell from the hot pipes.,A rag will soak up spilled water.,0.8888888888888888,0.7317073170731707,1.0398728847503662
sim_NM_na_nn_pd09_h14_3,Pluck the bright rose without leaves.,Pluck the bright rows without Lee.,0.3333333333333333,0.16216216216216217,1.0273997783660889
sim_NM_amp_nn_oc08_h14_10,Port is a strong wine with a smoky taste.,Port is a strong wine with a smoky taste.,0.0,0.0,1.039422631263733
sim_NM_na_nn_oc06_h16_3,He broke a new shoelace that day.,He broke a new shoelace that day.,0.0,0.0,1.023271918296814
sim_NM_na_nn_oc16_h2_3,The source of the huge river is the clear spring.,The source of the huge river is the clear spring.,0.0,0.0,1.0336830615997314
sim_NM_amp_nn_oc07_h12_4,"Split the log with a quick, sharp blow.",Spread the log with a quick sharp blow.,0.25,0.1282051282051282,1.0288596153259277
sim_NM_na_nn_pd05_h2_1,The boy was there when the sun rose.,The boy was there when the sun rose.,0.0,0.0,1.0183351039886475
sim_NM_amp_nn_pd05_h2_4,Kick the ball straight and follow through.,Kick the ball straight and follow through.,0.0,0.0,1.0361312627792358
sim_NM_na_nn_pd11_h15_3,A salt pickle tastes fine with ham.,Assault pickle tastes fine with with ham.,0.42857142857142855,0.2,1.027077078819275
sim_NM_na_nn_pd11_h15_2,Guess the result from the first scores.,Guess the result from the first scores.,0.0,0.0,1.0270847082138062
sim_NM_amp_nn_oc17_h12_10,We find joy in the simplest things.,We find joy in the simplest things.,0.0,0.0,1.0200674533843994
sim_NM_na_nn_pd11_h15_9,Mud was spattered on the front of his white shirt.,Blood was spattered on the front of his white shirt.,0.1,0.08,1.0196610689163208
sim_NM_amp_nn_pd16_h2_8,The soft cushion broke the man's fall.,The soft cushion broke the man's fall.,0.0,0.0,1.0337938070297241
sim_NM_amp_nn_pd01_h18_4,The sky that morning was clear and bright blue.,Sky that morning was clear and bright blue.,0.2222222222222222,0.10638297872340426,1.0261015892028809
sim_NM_na_nn_pd09_h14_8,Clothes and lodging are free to new men.,Clothes and lodging are free to the new men.,0.125,0.1,1.0337882041931152
sim_NM_amp_nn_oc16_h2_2,A rod is used to catch pink salmon.,A ride is used to catch pink salmon.,0.125,0.05714285714285714,1.0486174821853638
sim_NM_amp_nn_oc05_h2_4,Kick the ball straight and follow through.,Kick the ball straight and follow through.,0.0,0.0,1.0298494100570679
sim_NM_amp_nn_pd08_h14_4,Two plus seven is less than ten.,2 + 7 is less than 10.,0.5714285714285714,0.46875,1.0376650094985962
sim_NM_na_nn_oc07_h12_1,The bark of the pine tree was shiny and dark.,The bark of the pine tree was shiny and dark.,0.0,0.0,1.0221213102340698
sim_NM_na_nn_oc11_h15_9,Mud was spattered on the front of his white shirt.,Mother was battered on the front of his white shirt.,0.2,0.14,1.0242122411727905
sim_NM_amp_nn_oc06_h16_4,The coffee stand is too high for the couch.,The coffee stand is too high for the couch.,0.0,0.0,1.0337963104248047
sim_NM_na_nn_pd06_h16_10,The sofa cushion is red and of light weight.,The SOFA cushion is red and of lightweight.,0.3333333333333333,0.11363636363636363,1.0237003564834595
sim_NM_na_nn_oc09_h14_1,A cramp is no small danger on a swim.,A cramp is no small danger on a swim.,0.0,0.0,1.030089020729065
sim_NM_na_nn_pd09_h14_4,Two plus seven is less than ten.,2 + 7 is less than 10.,0.5714285714285714,0.46875,1.0241034030914307
sim_NM_amp_nn_pd05_h2_2,A rod is used to catch pink salmon.,"Right, it's usually catch pink salmon.",0.625,0.37142857142857144,1.0273590087890625
sim_NM_na_nn_pd04_h15_3,A salt pickle tastes fine with ham.,The salt pickle tastes fine with ham.,0.14285714285714285,0.08571428571428572,1.02036452293396
sim_NM_na_nn_pd05_h2_10,The girl at the booth sold fifty bonds.,Wrote the booth sold 50 bonds.,0.5,0.38461538461538464,1.020361065864563
sim_NM_amp_nn_pd06_h16_9,She sewed the torn coat quite neatly.,She sold the torn colt quite neatly.,0.2857142857142857,0.10810810810810811,1.0248533487319946
sim_NM_amp_nn_oc17_h12_8,Hemp is a weed found in parts of the tropics.,Hemp is weed found in parts of the tropics.,0.1,0.044444444444444446,1.0282713174819946
sim_NM_amp_nn_oc08_h14_6,Bring your problems to the wise chief.,"Bring your problems to the wise, chief.",0.14285714285714285,0.02631578947368421,1.0383168458938599
sim_NM_na_nn_pd11_h15_10,The cigar burned a hole in the desk top.,Sugar burned a hole in his nice desktop.,0.5555555555555556,0.35,1.0241774320602417
sim_NM_na_nn_pd15_h15_7,The tree top waved in a graceful way.,The tree tap waved in a graceful way.,0.125,0.02702702702702703,1.0269278287887573
sim_NM_amp_nn_pd09_h14_1,A cramp is no small danger on a swim.,A cramp is no small danger on a swim.,0.0,0.0,1.031308889389038
sim_NM_na_nn_pd06_h16_7,The pirates seized the crew of the lost ship.,The person seized the crew of the lost ship.,0.1111111111111111,0.1111111111111111,1.0226516723632812
sim_NM_na_nn_pd04_h15_1,The young kid jumped the rusty gate.,The young kid jumped the rusty gate.,0.0,0.0,1.0212810039520264
sim_NM_amp_nn_pd14_h18_8,The new girl was fired today at noon.,The New Girl was fired today at noon.,0.25,0.05405405405405406,1.0359089374542236
sim_NM_na_nn_pd06_h16_8,We tried to replace the coin but failed.,We tried to replace the coin but failed.,0.0,0.0,1.0199689865112305
sim_NM_na_nn_pd14_h18_2,The child almost hurt the small dog.,The child almost hurt the small dog.,0.0,0.0,1.0250518321990967
sim_NM_na_nn_pd01_h18_4,The sky that morning was clear and bright blue.,This guy that morning was clear and bright blue.,0.2222222222222222,0.0851063829787234,1.0255215167999268
sim_NM_na_nn_pd14_h18_4,The sky that morning was clear and bright blue.,The sky that morning was clear and bright blue.,0.0,0.0,1.0249593257904053
sim_NM_na_nn_pd08_h14_5,The glow deepened in the eyes of the sweet girl.,The glow deepened in the eyes of the sweet girl.,0.0,0.0,1.0283628702163696
sim_NM_amp_nn_oc05_h2_6,A pot of tea helps to pass the evening.,A pot of tea helps pass the evening.,0.1111111111111111,0.07692307692307693,1.0252560377120972
sim_NM_amp_nn_oc06_h16_9,She sewed the torn coat quite neatly.,She sewed the torn coat quite neatly.,0.0,0.0,1.0275810956954956
sim_NM_na_nn_oc11_h15_7,The tree top waved in a graceful way.,The treetop waved in a graceful way.,0.25,0.02702702702702703,1.0261609554290771
sim_NM_amp_nn_pd11_h15_3,A salt pickle tastes fine with ham.,"Assault, pickled taste fine went with ham.",0.7142857142857143,0.2857142857142857,1.0413706302642822
sim_NM_amp_nn_pd08_h14_5,The glow deepened in the eyes of the sweet girl.,The glow deepened in the eyes of the sweet girl.,0.0,0.0,1.0362224578857422
sim_NM_amp_nn_oc11_h15_5,Those thistles bend in a high wind.,Those thistles bend in a high wind.,0.0,0.0,1.0395193099975586
sim_NM_na_nn_pd06_h16_1,The empty flask stood on the tin tray.,The empty flasks stood on the tin tray.,0.125,0.02631578947368421,1.0227171182632446
sim_NM_na_nn_oc17_h12_6,He ordered peach pie with ice cream.,He ordered Peach pie with ice cream.,0.14285714285714285,0.027777777777777776,1.021865725517273
sim_NM_na_nn_oc07_h12_5,Burn peat after the logs give out.,Burn peat after the logs give out.,0.0,0.0,1.0228087902069092
sim_NM_na_nn_oc09_h14_7,Write a fond note to the friend you cherish.,Rate of on note to the friends you cherish.,0.4444444444444444,0.18181818181818182,1.0410125255584717
sim_NM_amp_nn_oc16_h2_3,The source of the huge river is the clear spring.,The source of the huge river is the clear spring.,0.0,0.0,1.0435606241226196
sim_NM_na_nn_pd08_h14_1,A cramp is no small danger on a swim.,A cramp is no small danger on the swim.,0.1111111111111111,0.08108108108108109,1.0274267196655273
sim_NM_amp_nn_pd15_h15_1,The young kid jumped the rusty gate.,The young kid jumped the rusty gate.,0.0,0.0,1.0277796983718872
sim_NM_na_nn_pd11_h15_4,The just claim got the right verdict.,The just claim got the right verdict.,0.0,0.0,1.0237796306610107
sim_NM_na_nn_oc02_h17_4,A filing case is now hard to buy.,Of filing case is now hard to buy.,0.125,0.06060606060606061,1.0235421657562256
sim_NM_na_nn_pd14_h18_10,Add the store’s account to the last cent.,Add the stores account to the last sent.,0.25,0.04878048780487805,1.020187497138977
sim_NM_na_nn_oc02_h17_8,He knew the skill of the great young actress.,"The office paint was a dull, sad tanned.",1.0,0.7777777777777778,1.0381131172180176
sim_NM_amp_nn_pd12_h10_5,The play seems dull and quite stupid.,The place seems dull and quite stupid.,0.14285714285714285,0.05405405405405406,1.02374267578125
sim_NM_na_nn_pd12_h10_6,Bail the boat to stop it from sinking.,Failed the boat to stop it from sinking.,0.125,0.07894736842105263,1.0230122804641724
sim_NM_na_nn_pd01_h18_2,The child almost hurt the small dog.,A child almost hurt the small dog.,0.14285714285714285,0.08333333333333333,1.0230926275253296
sim_NM_amp_nn_oc09_h14_5,The glow deepened in the eyes of the sweet girl.,The glow deepened in the eyes of the sweet girl.,0.0,0.0,1.0280877351760864
sim_NM_amp_nn_pd04_h15_3,A salt pickle tastes fine with ham.,Assault pickle tastes fine with ham.,0.2857142857142857,0.05714285714285714,1.0278514623641968
sim_NM_amp_nn_pd09_h14_3,Pluck the bright rose without leaves.,Plug the bright rose without leaves.,0.16666666666666666,0.05405405405405406,1.0300688743591309
sim_NM_na_nn_pd06_h16_5,The urge to write short stories is rare.,The urge to write short stories is rare.,0.0,0.0,1.0231157541275024
sim_NM_amp_nn_pd15_h15_4,The just claim got the right verdict.,That just claim got the right verdict.,0.14285714285714285,0.05405405405405406,1.051871418952942
sim_NM_na_nn_oc09_h14_5,The glow deepened in the eyes of the sweet girl.,The glow deepened in the eyes of the sweet girl.,0.0,0.0,1.025324821472168
sim_NM_amp_nn_oc11_h15_7,The tree top waved in a graceful way.,The treetop waved in a graceful way.,0.25,0.02702702702702703,1.0359793901443481
sim_NM_na_nn_oc09_h14_2,He said the same phrase thirty times.,He said the same phrase 30 times.,0.14285714285714285,0.16216216216216217,1.0203148126602173
sim_NM_na_nn_pd01_h18_8,The new girl was fired today at noon.,A New Girl was fired today at noon.,0.375,0.13513513513513514,1.0227172374725342
sim_NM_na_nn_pd14_h18_1,Steam hissed from the broken valve.,Steam hissed from the broken valve.,0.0,0.0,1.0236356258392334
sim_NM_amp_nn_pd01_h18_9,They felt gay when the ship arrived in port.,They felt gay when the ship arrived in port.,0.0,0.0,1.0339668989181519
sim_NM_na_nn_pd04_h15_9,Mud was spattered on the front of his white shirt.,But it was spattered on the front of his white shirt.,0.2,0.1,1.025878667831421
sim_NM_amp_nn_oc05_h2_8,The soft cushion broke the man's fall.,The the soft cushion broke the man's fall.,0.14285714285714285,0.10526315789473684,1.0299166440963745
sim_NM_amp_nn_oc08_h14_2,He said the same phrase thirty times.,He said the same phrase 30 times.,0.14285714285714285,0.16216216216216217,1.0322648286819458
sim_NM_na_nn_pd12_h10_8,A Tusk is used to make costly gifts.,A task is used to make costly gifts.,0.125,0.05555555555555555,1.023542881011963
sim_NM_na_nn_oc06_h16_7,The pirates seized the crew of the lost ship.,The pirate sees the crew of the lost ship.,0.2222222222222222,0.08888888888888889,1.0293701887130737
sim_NM_amp_nn_oc09_h14_7,Write a fond note to the friend you cherish.,Right upon note to the friends you cherish.,0.4444444444444444,0.22727272727272727,1.0414605140686035
sim_NM_amp_nn_oc09_h14_9,We frown when events take a bad turn.,We frown when events take a bad turn.,0.0,0.0,1.0466943979263306
sim_NM_na_nn_pd04_h15_6,Pure bred poodles have curls.,Purebred poodles have curls.,0.4,0.034482758620689655,1.0225203037261963
sim_NM_na_nn_oc09_h14_4,Two plus seven is less than ten.,2 + 7 is less than 10.,0.5714285714285714,0.46875,1.0228930711746216
sim_NM_amp_nn_pd06_h16_6,The pencils have all been used.,The pencils have all been used.,0.0,0.0,1.032198429107666
sim_NM_na_nn_oc07_h12_7,Weave the carpet on the right hand side.,Weave the carpet on the right hand side.,0.0,0.0,1.024425745010376
sim_NM_na_nn_pd14_h18_6,Sunday is the best part of the week.,Sunday is the best part of the week.,0.0,0.0,1.0248584747314453
sim_NM_na_nn_oc11_h15_3,A salt pickle tastes fine with ham.,Assault pickle tastes fine with ham.,0.2857142857142857,0.05714285714285714,1.0223075151443481
sim_NM_na_nn_oc17_h12_2,Leaves turn brown and yellow in the fall.,Leaves turn brown and yellow in the fall.,0.0,0.0,1.0253145694732666
sim_NM_amp_nn_pd05_h2_5,Help the woman get back to her feet.,Help the woman get back to her feet.,0.0,0.0,1.0248905420303345
sim_NM_amp_nn_oc04_h15_8,The spot on the blotter was made by green ink.,The spot on the bladder was made by green ink.,0.1,0.06521739130434782,1.0331754684448242
sim_NM_amp_nn_pd15_h15_3,A salt pickle tastes fine with ham.,A salt pickle tastes fine with ham.,0.0,0.0,1.0343681573867798
sim_NM_amp_nn_oc16_h2_8,The soft cushion broke the man's fall.,The soft cushion broke the man's foam.,0.14285714285714285,0.07894736842105263,1.029262900352478
sim_NM_amp_nn_oc08_h14_9,We frown when events take a bad turn.,We frown when events take a bad turn.,0.0,0.0,1.0500893592834473
sim_NM_na_nn_pd16_h2_4,Kick the ball straight and follow through.,Kick the ball straight and follow through.,0.0,0.0,1.0254368782043457
sim_NM_amp_nn_oc06_h16_10,The sofa cushion is red and of light weight.,The SOFA cushion is red and of light weight.,0.1111111111111111,0.09090909090909091,1.038977861404419
sim_NM_amp_nn_pd11_h15_8,The spot on the blotter was made by green ink.,Spot on. The bladder was made by green ink.,0.5,0.21739130434782608,1.0345860719680786
sim_NM_amp_nn_oc16_h2_7,Smoky fires lack flame and heat.,Smoky fires lack flame and heat.,0.0,0.0,1.028967022895813
sim_NM_amp_nn_pd01_h18_10_r,Add the store’s account to the last cent.,Add the stores account to the last statement sent.,0.375,0.2926829268292683,1.0379621982574463
sim_NM_amp_nn_pd16_h2_5,Help the woman get back to her feet.,Help the woman get back to her feet.,0.0,0.0,1.0355331897735596
sim_NM_na_nn_oc09_h14_9,We frown when events take a bad turn.,We frown when events take a bad turn.,0.0,0.0,1.0320583581924438
sim_NM_amp_nn_oc17_h12_1,The bark of the pine tree was shiny and dark.,Bark of the pine tree was shiny and dark.,0.2,0.1111111111111111,1.0321846008300781
sim_NM_na_nn_oc04_h15_6,Pure bred poodles have curls.,Purebred poodles have curls.,0.4,0.034482758620689655,1.0230307579040527
sim_NM_amp_nn_oc16_h2_5,Help the woman get back to her feet.,Help the woman get back to her feet.,0.0,0.0,1.0256803035736084
sim_NM_amp_nn_oc09_h14_8,Clothes and lodging are free to new men.,Clothes and lodging are free to new men.,0.0,0.0,1.0252516269683838
sim_NM_amp_nn_pd06_h16_7,The pirates seized the crew of the lost ship.,The Paris seized the crew of the lost ship.,0.1111111111111111,0.1111111111111111,1.0239472389221191
sim_NM_amp_nn_oc11_h15_3,A salt pickle tastes fine with ham.,A salt pickle tastes fine with ham.,0.0,0.0,1.0301449298858643
sim_NM_amp_nn_pd15_h15_7,The tree top waved in a graceful way.,The tree top waved in a graceful way.,0.0,0.0,1.0398048162460327
sim_NM_amp_nn_oc09_h14_1,A cramp is no small danger on a swim.,A cramp is no small danger on a swim.,0.0,0.0,1.0364868640899658
sim_NM_na_nn_pd08_h14_10,Port is a strong wine with a smoky taste.,Pork is a strong wine with the smoky taste.,0.2222222222222222,0.0975609756097561,1.0236815214157104
sim_NM_na_nn_pd06_h16_9,She sewed the torn coat quite neatly.,She sold the torn coat quite neatly.,0.14285714285714285,0.08108108108108109,1.022153615951538
sim_NM_amp_nn_pd04_h15_8,The spot on the blotter was made by green ink.,The spot on the bladder was made by green ink.,0.1,0.06521739130434782,1.0325332880020142
sim_NM_amp_nn_pd05_h2_1,The boy was there when the sun rose.,The boy was there when the sun rose.,0.0,0.0,1.0254218578338623
sim_NM_na_nn_oc08_h14_3,Pluck the bright rose without leaves.,Pluck the bright rows without leaves.,0.16666666666666666,0.05405405405405406,1.0273277759552002
sim_NM_amp_nn_oc02_h17_4,A filing case is now hard to buy.,Of filing case is now hard to buy.,0.125,0.06060606060606061,1.0306326150894165
sim_NM_na_nn_oc04_h15_2,Guess the result from the first scores.,Guess the result from the first scores.,0.0,0.0,1.019774079322815
sim_NM_amp_nn_pd11_h15_7,The tree top waved in a graceful way.,The tree top waved in a graceful way.,0.0,0.0,1.0281939506530762
sim_NM_amp_nn_pd04_h15_4,The just claim got the right verdict.,That just claim got the right verdict.,0.14285714285714285,0.05405405405405406,1.0345673561096191
sim_NM_na_nn_oc02_h17_2,At that high level the air is pure.,"At that high level, the air is pure.",0.125,0.02857142857142857,1.0370653867721558
